CODE_PROD,LIB_PROD,NATURE_CONSOM,QTE_T,week_start,week_end,year,month,week_of_year
5AD120027,UNKNOWN,1.0,4.0,2022-11-07,2022-11-13,2022,11,45
5AD120027,UNKNOWN,1.0,1.0,2022-11-28,2022-12-04,2022,11,48
5AD120027,UNKNOWN,1.0,1.0,2022-12-05,2022-12-11,2022,12,49
5AD120027,UNKNOWN,1.0,5.0,2022-12-12,2022-12-18,2022,12,50
5AD120027,UNKNOWN,1.0,3.0,2022-12-19,2022-12-25,2022,12,51
5AD120027,UNKNOWN,1.0,1.0,2022-12-26,2023-01-01,2022,12,52
5AD120027,UNKNOWN,1.0,1.0,2023-01-30,2023-02-05,2023,1,5
5AD120027,UNKNOWN,1.0,2.0,2023-02-06,2023-02-12,2023,2,6
5AD120027,UNKNOWN,1.0,1.0,2023-02-13,2023-02-19,2023,2,7
5AD120027,UNKNOWN,1.0,1.0,2023-02-20,2023-02-26,2023,2,8
5AD120027,UNKNOWN,1.0,3.0,2023-03-06,2023-03-12,2023,3,10
5AD120027,UNKNOWN,1.0,1.0,2023-03-20,2023-03-26,2023,3,12
5AD120027,UNKNOWN,1.0,1.0,2023-04-03,2023-04-09,2023,4,14
5AD120027,UNKNOWN,1.0,1.0,2023-04-10,2023-04-16,2023,4,15
5AD120027,UNKNOWN,1.0,2.0,2023-04-17,2023-04-23,2023,4,16
5AD120027,UNKNOWN,1.0,1.0,2023-04-24,2023-04-30,2023,4,17
5AD120027,UNKNOWN,1.0,6.0,2023-05-01,2023-05-07,2023,5,18
5AD120027,UNKNOWN,1.0,4.0,2023-05-08,2023-05-14,2023,5,19
5AD120027,UNKNOWN,1.0,6.0,2023-05-15,2023-05-21,2023,5,20
5AD120027,UNKNOWN,1.0,4.0,2023-05-29,2023-06-04,2023,5,22
5AD120027,UNKNOWN,1.0,3.0,2023-06-05,2023-06-11,2023,6,23
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2022-06-13,2022-06-19,2022,6,24
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2022-06-27,2022-07-03,2022,6,26
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2022-07-18,2022-07-24,2022,7,29
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2022-08-08,2022-08-14,2022,8,32
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2022-08-22,2022-08-28,2022,8,34
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,3.0,2022-09-12,2022-09-18,2022,9,37
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2022-10-03,2022-10-09,2022,10,40
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2022-10-17,2022-10-23,2022,10,42
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,2.0,2022-11-21,2022-11-27,2022,11,47
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,4.0,2022-11-28,2022-12-04,2022,11,48
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2022-12-12,2022-12-18,2022,12,50
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,2.0,2022-12-19,2022-12-25,2022,12,51
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2022-12-26,2023-01-01,2022,12,52
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,2.0,2023-01-02,2023-01-08,2023,1,1
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2023-01-16,2023-01-22,2023,1,3
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,3.0,2023-01-30,2023-02-05,2023,1,5
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2023-02-13,2023-02-19,2023,2,7
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2023-02-27,2023-03-05,2023,2,9
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,2.0,2023-03-06,2023-03-12,2023,3,10
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,2.0,2023-03-13,2023-03-19,2023,3,11
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,3.0,2023-03-20,2023-03-26,2023,3,12
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2023-03-27,2023-04-02,2023,3,13
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2023-04-03,2023-04-09,2023,4,14
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2023-04-10,2023-04-16,2023,4,15
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,5.0,2023-04-17,2023-04-23,2023,4,16
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,2.0,2023-04-24,2023-04-30,2023,4,17
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2023-05-08,2023-05-14,2023,5,19
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,2.0,2023-05-29,2023-06-04,2023,5,22
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2023-06-12,2023-06-18,2023,6,24
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2023-06-19,2023-06-25,2023,6,25
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,2.0,2023-07-03,2023-07-09,2023,7,27
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,2.0,2023-07-10,2023-07-16,2023,7,28
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2023-07-17,2023-07-23,2023,7,29
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2023-07-24,2023-07-30,2023,7,30
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,2.0,2023-07-31,2023-08-06,2023,7,31
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2023-08-14,2023-08-20,2023,8,33
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2023-08-21,2023-08-27,2023,8,34
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,2.0,2023-09-04,2023-09-10,2023,9,36
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2023-09-11,2023-09-17,2023,9,37
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2023-09-18,2023-09-24,2023,9,38
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2023-09-25,2023-10-01,2023,9,39
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,2.0,2023-10-02,2023-10-08,2023,10,40
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,3.0,2023-10-16,2023-10-22,2023,10,42
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2023-11-06,2023-11-12,2023,11,45
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2023-11-13,2023-11-19,2023,11,46
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,2.0,2023-12-04,2023-12-10,2023,12,49
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,2.0,2024-01-01,2024-01-07,2024,1,1
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2024-01-08,2024-01-14,2024,1,2
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,1.0,2024-01-22,2024-01-28,2024,1,4
5AD120068,FLUMAX 6000 UI ANTI-X  INJECTA (02),1.0,1.0,2022-12-19,2022-12-25,2022,12,51
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,1.0,2023-04-03,2023-04-09,2023,4,14
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,1.0,2023-06-26,2023-07-02,2023,6,26
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,1.0,2023-07-03,2023-07-09,2023,7,27
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,1.0,2023-07-10,2023-07-16,2023,7,28
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,1.0,2023-08-07,2023-08-13,2023,8,32
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,1.0,2023-08-28,2023-09-03,2023,8,35
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,4.0,2023-09-04,2023-09-10,2023,9,36
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,2.0,2023-09-11,2023-09-17,2023,9,37
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,2.0,2023-09-18,2023-09-24,2023,9,38
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,3.0,2023-09-25,2023-10-01,2023,9,39
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,4.0,2023-10-02,2023-10-08,2023,10,40
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,2.0,2023-10-09,2023-10-15,2023,10,41
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,2.0,2023-10-16,2023-10-22,2023,10,42
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,1.0,2023-10-23,2023-10-29,2023,10,43
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,3.0,2023-10-30,2023-11-05,2023,10,44
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,3.0,2023-11-06,2023-11-12,2023,11,45
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,2.0,2023-11-13,2023-11-19,2023,11,46
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,3.0,2023-11-20,2023-11-26,2023,11,47
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,1.0,2023-12-04,2023-12-10,2023,12,49
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,2.0,2023-12-11,2023-12-17,2023,12,50
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,1.0,2024-01-08,2024-01-14,2024,1,2
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,2.0,2024-01-15,2024-01-21,2024,1,3
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,2.0,2024-01-22,2024-01-28,2024,1,4
5AD120076,HEPARINE 25000 UI / 5  INJECTA (01),1.0,1.0,2022-11-14,2022-11-20,2022,11,46
5AD120076,HEPARINE 25000 UI / 5  INJECTA (01),1.0,1.0,2023-12-25,2023-12-31,2023,12,52
5AD120077,HEPARINE 5 000 UI/1 M  INJECTA (01),1.0,1.0,2022-11-28,2022-12-04,2022,11,48
5AD120077,HEPARINE 5 000 UI/1 M  INJECTA (01),1.0,1.0,2022-12-05,2022-12-11,2022,12,49
5AD120077,HEPARINE 5 000 UI/1 M  INJECTA (01),1.0,10.0,2022-12-26,2023-01-01,2022,12,52
5AD120077,HEPARINE 5 000 UI/1 M  INJECTA (01),1.0,17.0,2023-11-13,2023-11-19,2023,11,46
5AD120077,HEPARINE 5 000 UI/1 M  INJECTA (01),1.0,1.0,2023-11-20,2023-11-26,2023,11,47
5AD120077,HEPARINE 5 000 UI/1 M  INJECTA (01),1.0,1.0,2023-12-04,2023-12-10,2023,12,49
5AD120077,HEPARINE 5 000 UI/1 M  INJECTA (01),1.0,1.0,2023-12-11,2023-12-17,2023,12,50
5AD120077,HEPARINE 5 000 UI/1 M  INJECTA (01),1.0,1.0,2023-12-25,2023-12-31,2023,12,52
5AD120077,HEPARINE 5 000 UI/1 M  INJECTA (01),1.0,2.0,2024-01-08,2024-01-14,2024,1,2
5AD120077,HEPARINE 5 000 UI/1 M  INJECTA (01),1.0,1.0,2024-01-22,2024-01-28,2024,1,4
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,3.0,2022-06-13,2022-06-19,2022,6,24
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,1.0,2022-06-20,2022-06-26,2022,6,25
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,3.0,2022-06-27,2022-07-03,2022,6,26
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,1.0,2022-07-04,2022-07-10,2022,7,27
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,2.0,2022-07-18,2022-07-24,2022,7,29
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,2.0,2022-08-01,2022-08-07,2022,8,31
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,2.0,2022-08-08,2022-08-14,2022,8,32
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,1.0,2022-08-15,2022-08-21,2022,8,33
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,1.0,2022-08-29,2022-09-04,2022,8,35
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,3.0,2022-09-26,2022-10-02,2022,9,39
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,3.0,2022-10-03,2022-10-09,2022,10,40
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,1.0,2022-10-10,2022-10-16,2022,10,41
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,2.0,2022-10-31,2022-11-06,2022,10,44
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,1.0,2022-11-07,2022-11-13,2022,11,45
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,4.0,2022-11-14,2022-11-20,2022,11,46
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,2.0,2022-11-21,2022-11-27,2022,11,47
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,4.0,2022-12-05,2022-12-11,2022,12,49
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,2.0,2022-12-12,2022-12-18,2022,12,50
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,2.0,2022-12-19,2022-12-25,2022,12,51
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,4.0,2022-12-26,2023-01-01,2022,12,52
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,3.0,2023-01-02,2023-01-08,2023,1,1
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,6.0,2023-01-09,2023-01-15,2023,1,2
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,3.0,2023-01-23,2023-01-29,2023,1,4
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,1.0,2023-02-13,2023-02-19,2023,2,7
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,2.0,2023-02-20,2023-02-26,2023,2,8
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,1.0,2023-02-27,2023-03-05,2023,2,9
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,3.0,2023-03-06,2023-03-12,2023,3,10
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,4.0,2023-03-13,2023-03-19,2023,3,11
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,4.0,2023-03-27,2023-04-02,2023,3,13
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,2.0,2023-04-03,2023-04-09,2023,4,14
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,3.0,2023-04-10,2023-04-16,2023,4,15
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,5.0,2023-04-17,2023-04-23,2023,4,16
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,1.0,2023-04-24,2023-04-30,2023,4,17
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,3.0,2023-05-01,2023-05-07,2023,5,18
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,1.0,2023-05-15,2023-05-21,2023,5,20
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,1.0,2023-05-22,2023-05-28,2023,5,21
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,2.0,2023-05-29,2023-06-04,2023,5,22
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,5.0,2023-06-05,2023-06-11,2023,6,23
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,1.0,2023-06-12,2023-06-18,2023,6,24
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,1.0,2023-06-19,2023-06-25,2023,6,25
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,2.0,2023-06-26,2023-07-02,2023,6,26
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,5.0,2023-07-03,2023-07-09,2023,7,27
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,6.0,2023-07-10,2023-07-16,2023,7,28
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,2.0,2023-07-17,2023-07-23,2023,7,29
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,1.0,2023-08-07,2023-08-13,2023,8,32
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,3.0,2023-08-14,2023-08-20,2023,8,33
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,1.0,2023-08-21,2023-08-27,2023,8,34
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,1.0,2023-08-28,2023-09-03,2023,8,35
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,2.0,2023-09-04,2023-09-10,2023,9,36
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,2.0,2023-09-11,2023-09-17,2023,9,37
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,4.0,2023-09-18,2023-09-24,2023,9,38
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,2.0,2023-10-09,2023-10-15,2023,10,41
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,3.0,2023-10-16,2023-10-22,2023,10,42
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,4.0,2023-10-30,2023-11-05,2023,10,44
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,3.0,2023-11-06,2023-11-12,2023,11,45
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,3.0,2023-11-13,2023-11-19,2023,11,46
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,3.0,2023-11-20,2023-11-26,2023,11,47
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,1.0,2023-11-27,2023-12-03,2023,11,48
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,2.0,2023-12-04,2023-12-10,2023,12,49
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,1.0,2023-12-11,2023-12-17,2023,12,50
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,1.0,2023-12-18,2023-12-24,2023,12,51
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,2.0,2024-01-01,2024-01-07,2024,1,1
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,4.0,2024-01-08,2024-01-14,2024,1,2
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,1.0,2024-01-15,2024-01-21,2024,1,3
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,4.0,2024-01-22,2024-01-28,2024,1,4
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,1.0,2024-01-29,2024-02-04,2024,1,5
5AD140011,KONAKION MM 10 MG/ML   INJECTA (05),1.0,2.0,2022-06-06,2022-06-12,2022,6,23
5AD140011,KONAKION MM 10 MG/ML   INJECTA (05),1.0,1.0,2023-04-17,2023-04-23,2023,4,16
5AD140011,KONAKION MM 10 MG/ML   INJECTA (05),1.0,1.0,2023-04-24,2023-04-30,2023,4,17
5AD140011,KONAKION MM 10 MG/ML   INJECTA (05),1.0,2.0,2023-07-17,2023-07-23,2023,7,29
5AD140011,KONAKION MM 10 MG/ML   INJECTA (05),1.0,1.0,2023-08-07,2023-08-13,2023,8,32
5AD140011,KONAKION MM 10 MG/ML   INJECTA (05),1.0,20.0,2023-10-02,2023-10-08,2023,10,40
5AD140011,KONAKION MM 10 MG/ML   INJECTA (05),1.0,2.0,2023-11-06,2023-11-12,2023,11,45
5AD140012,KONAKION MM PÉDIATRIQ  INJECTA (05),1.0,1.0,2022-11-14,2022-11-20,2022,11,46
5AD140012,KONAKION MM PÉDIATRIQ  INJECTA (05),1.0,1.0,2023-01-02,2023-01-08,2023,1,1
5AD140012,KONAKION MM PÉDIATRIQ  INJECTA (05),1.0,1.0,2024-01-08,2024-01-14,2024,1,2
5AD140038,ACTRAPID HM  PEN/3ML   INJECTA (05),1.0,1.0,2023-06-05,2023-06-11,2023,6,23
5AD140038,ACTRAPID HM  PEN/3ML   INJECTA (05),1.0,1.0,2023-12-11,2023-12-17,2023,12,50
5AD140038,ACTRAPID HM  PEN/3ML   INJECTA (05),1.0,1.0,2024-01-15,2024-01-21,2024,1,3
5AD140038,ACTRAPID HM  PEN/3ML   INJECTA (05),1.0,1.0,2024-01-29,2024-02-04,2024,1,5
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,2.0,2022-06-27,2022-07-03,2022,6,26
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,1.0,2022-07-11,2022-07-17,2022,7,28
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,1.0,2022-08-29,2022-09-04,2022,8,35
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,1.0,2022-09-05,2022-09-11,2022,9,36
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,1.0,2022-10-24,2022-10-30,2022,10,43
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,1.0,2022-10-31,2022-11-06,2022,10,44
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,3.0,2022-11-07,2022-11-13,2022,11,45
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,1.0,2022-12-05,2022-12-11,2022,12,49
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,2.0,2022-12-12,2022-12-18,2022,12,50
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,1.0,2022-12-19,2022-12-25,2022,12,51
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,1.0,2022-12-26,2023-01-01,2022,12,52
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,3.0,2023-01-02,2023-01-08,2023,1,1
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,1.0,2023-01-09,2023-01-15,2023,1,2
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,1.0,2023-01-16,2023-01-22,2023,1,3
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,1.0,2023-02-06,2023-02-12,2023,2,6
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,2.0,2023-02-27,2023-03-05,2023,2,9
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,2.0,2023-03-06,2023-03-12,2023,3,10
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,3.0,2023-04-17,2023-04-23,2023,4,16
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,2.0,2023-05-15,2023-05-21,2023,5,20
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,1.0,2023-05-29,2023-06-04,2023,5,22
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,2.0,2023-06-12,2023-06-18,2023,6,24
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,6.0,2023-07-10,2023-07-16,2023,7,28
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,2.0,2023-07-24,2023-07-30,2023,7,30
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,4.0,2023-08-14,2023-08-20,2023,8,33
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,1.0,2023-09-04,2023-09-10,2023,9,36
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,1.0,2023-09-11,2023-09-17,2023,9,37
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,1.0,2023-09-18,2023-09-24,2023,9,38
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,2.0,2023-10-23,2023-10-29,2023,10,43
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,1.0,2023-10-30,2023-11-05,2023,10,44
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,2.0,2023-11-06,2023-11-12,2023,11,45
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,1.0,2023-11-20,2023-11-26,2023,11,47
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,2.0,2023-12-04,2023-12-10,2023,12,49
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,1.0,2023-12-18,2023-12-24,2023,12,51
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,3.0,2024-01-01,2024-01-07,2024,1,1
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,1.0,2024-01-08,2024-01-14,2024,1,2
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,2.0,2024-01-15,2024-01-21,2024,1,3
5AD150004,LARGACTIL 25 MG/5 ML SOL 25MG/5ML INJECT,1.0,1.0,2023-01-30,2023-02-05,2023,1,5
5AD150004,LARGACTIL 25 MG/5 ML SOL 25MG/5ML INJECT,1.0,2.0,2023-05-01,2023-05-07,2023,5,18
5AD150004,LARGACTIL 25 MG/5 ML SOL 25MG/5ML INJECT,1.0,1.0,2023-08-14,2023-08-20,2023,8,33
5AD150004,LARGACTIL 25 MG/5 ML SOL 25MG/5ML INJECT,1.0,1.0,2023-11-13,2023-11-19,2023,11,46
5AD150004,LARGACTIL 25 MG/5 ML SOL 25MG/5ML INJECT,1.0,10.0,2023-12-11,2023-12-17,2023,12,50
5AD150004,LARGACTIL 25 MG/5 ML SOL 25MG/5ML INJECT,1.0,5.0,2024-01-29,2024-02-04,2024,1,5
